,npnntt,alwaysCooperate,alwaysDefect,best-estDetective,betterDetective,cleverDetective,conMan,detective,escalatingTitForTat,evilTitForTat,fibonacciDefector,flip,ftft,grimMoralTitForTat,grimTrigger,joss,moralTitForTat,mostBestestDetective,npfitt,nprtt-forgiveOnce,nprtt,npwtt,random,reflectiveTitForTat,relaxedGrimMoralTitForTat,resilientTitForTat,selfAwareTitForTat,shortwindow,simpleton,smartJoss,smoughCopycat,smoughsKinderCopycat,titForTat,uftft,ultimateDetective,ultimateDetectiveForgiveOnce,windowed
npnntt,,3,0.9960317460317460317460317460,2.996336996336996336996336996,2.995049504950495049504950495,2.985294117647058823529411765,2.860696517412935323383084577,2.995475113122171945701357466,3,2.98,2.95,1.992337164750957854406130268,3,3,3,2.495145631067961165048543689,3,2.995515695067264573991031390,3,3,3,3,2.036065573770491803278688525,3,3,3,3,3,3,2.873786407766990291262135922,3,3,3,3,2.990228013029315960912052117,2.990595611285266457680250784,2.504464285714285714285714286
alwaysCooperate,3,,0,0.03435114503816793893129770992,0.02884615384615384615384615385,0.04390243902439024390243902439,1.533936651583710407239819005,0.02735562310030395136778115502,3,2.978260869565217391304347826,2.871428571428571428571428571,1.5,3,3,3,2.683636363636363636363636364,3,0.04477611940298507462686567164,3,3,3,3,1.366336633663366336633663366,3,3,3,3,3,3,2.767123287671232876712328767,3,3,3,3,0.04285714285714285714285714286,0.04166666666666666666666666667,0.1271186440677966101694915254
alwaysDefect,1.015873015873015873015873016,5,,1.041095890410958904109589041,1.054298642533936651583710407,1.054054054054054054054054054,1.019607843137254901960784314,1.057416267942583732057416268,1.593103448275862068965517241,1,4.825242718446601941747572816,2.994366197183098591549295775,1.036866359447004608294930876,1.019417475728155339805825243,1.019230769230769230769230769,1.018779342723004694835680751,1.019801980198019801980198020,1.048780487804878048780487805,1.018518518518518518518518519,1.017167381974248927038626609,1.018264840182648401826484018,1.018348623853211009174311927,2.922077922077922077922077922,1.017699115044247787610619469,1.017937219730941704035874439,3,3,1.071748878923766816143497758,3.009569377990430622009569378,1.013114754098360655737704918,1.017857142857142857142857143,1.019512195121951219512195122,1.016129032258064516129032258,1.041666666666666666666666667,1.056872037914691943127962085,1.039087947882736156351791531,1.017021276595744680851063830
best-estDetective,2.996336996336996336996336996,4.977099236641221374045801527,0.9897260273972602739726027397,,2.992217898832684824902723735,2.978540772532188841201716738,2.856435643564356435643564356,2.991869918699186991869918699,2.995049504950495049504950495,2.977272727272727272727272727,2.956709956709956709956709957,2.004424778761061946902654867,1.062283737024221453287197232,2.995024875621890547263681592,0.5294117647058823529411764706,2.627358490566037735849056604,2.995475113122171945701357466,2.990950226244343891402714932,2.996124031007751937984496124,2.995433789954337899543378995,2.996491228070175438596491228,2.995370370370370370370370370,1.981566820276497695852534562,2.995454545454545454545454545,2.995348837209302325581395349,2.995215311004784688995215311,2.996763754045307443365695793,1.068292682926829268292682927,1.522522522522522522522522523,2.857142857142857142857142857,2.995555555555555555555555556,2.995708154506437768240343348,2.995652173913043478260869565,1.092827004219409282700421941,2.981481481481481481481481481,2.977168949771689497716894977,2.520161290322580645161290323
betterDetective,2.995049504950495049504950495,4.980769230769230769230769231,0.9864253393665158371040723982,2.992217898832684824902723735,,2.987775061124694376528117359,1.539215686274509803921568627,2.991379310344827586206896552,2.995215311004784688995215311,2.983050847457627118644067797,2.889733840304182509505703422,1.506896551724137931034482759,1.085714285714285714285714286,2.995815899581589958158995816,1.014869888475836431226765799,2.427046263345195729537366548,2.996323529411764705882352941,2.991111111111111111111111111,2.995,2.995215311004784688995215311,2.996551724137931034482758621,2.995327102803738317757009346,1.879807692307692307692307692,2.996478873239436619718309859,2.996031746031746031746031746,2.995238095238095238095238095,2.995967741935483870967741935,1.055776892430278884462151394,1.508771929824561403508771930,2.669387755102040816326530612,2.996015936254980079681274900,2.995412844036697247706422018,2.996376811594202898550724638,1.0859375,2.978723404255319148936170213,2.977168949771689497716894977,2.294736842105263157894736842
cleverDetective,2.985294117647058823529411765,4.970731707317073170731707317,0.9864864864864864864864864865,3,3,,2.848341232227488151658767773,3,3,3.216346153846153846153846154,3.878688524590163934426229508,2.475982532751091703056768559,3.985849056603773584905660377,2.985221674876847290640394089,1.014851485148514851485148515,2.622549019607843137254901961,2.986486486486486486486486486,3,2.987341772151898734177215190,2.986784140969162995594713656,2.989010989010989010989010989,2.985915492957746478873239437,2.875471698113207547169811321,2.985365853658536585365853659,2.986175115207373271889400922,3,2.987551867219917012448132780,3,3,2.840517241379310344827586207,2.988970588235294117647058824,2.985507246376811594202898551,2.985294117647058823529411765,1.096296296296296296296296296,2.980487804878048780487804878,2.981651376146788990825688073,1.160493827160493827160493827
conMan,2.860696517412935323383084577,3.977375565610859728506787330,0.9950980392156862745098039216,2.856435643564356435643564356,3.965686274509803921568627451,2.848341232227488151658767773,,2.855895196506550218340611354,1.946768060836501901140684411,2.833333333333333333333333333,3.735159817351598173515981735,2,3.975369458128078817733990148,1.313725490196078431372549020,1.042253521126760563380281690,1.109523809523809523809523810,2.857798165137614678899082569,2.856630824372759856630824373,2.859813084112149532710280374,2.859649122807017543859649123,2.859728506787330316742081448,2.858536585365853658536585366,2.049504950495049504950495050,2.860082304526748971193415638,1.271186440677966101694915254,2.867383512544802867383512545,2.860696517412935323383084577,2.763837638376383763837638376,1.536585365853658536585365854,2.810185185185185185185185185,1.756097560975609756097560976,2.857142857142857142857142857,2.859649122807017543859649123,3.980392156862745098039215686,2.845454545454545454545454545,2.845,2.982300884955752212389380531
detective,2.995475113122171945701357466,4.981762917933130699088145897,0.9856459330143540669856459330,2.991869918699186991869918699,2.991379310344827586206896552,2.978813559322033898305084746,2.855895196506550218340611354,,2.996350364963503649635036496,2.981132075471698113207547170,2.955357142857142857142857143,2.491150442477876106194690265,1.09,2.995475113122171945701357466,1.016260162601626016260162602,1.130044843049327354260089686,2.996551724137931034482758621,2.991735537190082644628099174,2.995708154506437768240343348,2.995192307692307692307692308,2.996153846153846153846153846,2.99609375,2.299180327868852459016393443,2.997354497354497354497354497,2.995594713656387665198237885,2.996732026143790849673202614,2.996402877697841726618705036,1.062780269058295964125560538,2.008333333333333333333333333,2.855769230769230769230769231,2.995884773662551440329218107,2.995238095238095238095238095,2.996031746031746031746031746,1.101382488479262672811059908,2.976744186046511627906976744,2.985163204747774480712166172,2.468253968253968253968253968
escalatingTitForTat,3,3,0.8517241379310344827586206897,2.995049504950495049504950495,2.995215311004784688995215311,2.976076555023923444976076555,1.965779467680608365019011407,2.996350364963503649635036496,,2.977064220183486238532110092,3.225,2.719298245614035087719298246,3,3,3,2.309523809523809523809523810,3,2.995744680851063829787234043,3,3,3,3,2.684466019417475728155339806,3,3,3,3,3,3,2.754325259515570934256055363,3,3,3,3,2.977876106194690265486725664,2.982758620689655172413793103,1.259615384615384615384615385
evilTitForTat,2.996666666666666666666666667,3.014492753623188405797101449,1,3,3,2.014423076923076923076923077,2.857843137254901960784313725,3,3,,2.971153846153846153846153846,2,3.004504504504504504504504505,2.995495495495495495495495495,1.013333333333333333333333333,1,2.995049504950495049504950495,3,2.982905982905982905982905983,2.984732824427480916030534351,2.986928104575163398692810458,2.995327102803738317757009346,2.112195121951219512195121951,2.984905660377358490566037736,2.995121951219512195121951220,3,2.996632996632996632996632997,3.013157894736842105263157895,3,2.838709677419354838709677419,2.995983935742971887550200803,2.995098039215686274509803922,2.986206896551724137931034483,3.015094339622641509433962264,2.018099547511312217194570136,2.008695652173913043478260870,1.009933774834437086092715232
